repositories = 5,240
repositories_1_notebook = 26.02\%
repositories_1_notebook_total = 692
repositories_2_notebooks = 40.68\%
repositories_2_notebooks_total = 1,082
repositories_10_notebooks = 23.23\%
repositories_10_notebooks_total = 618
notebooks_from_repositories_10 = 76.41\%
notebooks_from_repositories_10_total = 20,838
repositories_with_pipfile = 0.79\%
repositories_with_pipfile_total = 21
repositories_with_dependencies = 43.95\%
repositories_with_dependencies_total = 1,169
notebooks_with_pipfile = 1.29\%
notebooks_with_pipfile_total = 353
notebooks_with_dependencies = 43.34\%
notebooks_with_dependencies_total = 11,818
a_notebooks = 27,271
f_notebooks = 27,271
d_notebooks = 27,271
dt_notebooks = 27,271
dr_notebooks = 27,271
ft_notebooks = 27,271
fr_notebooks = 27,271
f_removed_duplicated_notebooks = 0.00\%
f_removed_duplicated_notebooks_total = 0
f_removed_toy_notebooks = 0.00\%
f_removed_toy_notebooks_total = 0
f_removed_rtoy_notebooks = 0.00\%
f_removed_rtoy_notebooks_total = 0
d_removed_toy_notebooks_from_non_duplicated = 0.00\%
d_removed_toy_notebooks_from_non_duplicated_total = 0
d_removed_rtoy_notebooks_from_non_duplicated = 0.00\%
d_removed_rtoy_notebooks_from_non_duplicated_total = 0
ft_removed_duplicates_from_non_toy = 0.00\%
ft_removed_duplicates_from_non_toy_total = 0
fr_removed_duplicates_from_non_restricted_toy = 0.00\%
fr_removed_duplicates_from_non_restricted_toy_total = 0
f_removed_duplicated_and_toy_notebooks = 0.00\%
f_removed_duplicated_and_toy_notebooks_total = 0
f_removed_duplicated_and_rtoy_notebooks = 0.00\%
f_removed_duplicated_and_rtoy_notebooks_total = 0
f_nbformat_lt_3 = 2.68\%
f_nbformat_lt_3_total = 731
d_nbformat_lt_3 = 2.68\%
d_nbformat_lt_3_total = 731
dt_nbformat_lt_3 = 2.68\%
dt_nbformat_lt_3_total = 731
dr_nbformat_lt_3 = 2.68\%
dr_nbformat_lt_3_total = 731
f_python_notebooks = 82.79\%
f_python_notebooks_total = 22,578
d_python_notebooks = 82.79\%
d_python_notebooks_total = 22,578
dt_python_notebooks = 82.79\%
dt_python_notebooks_total = 22,578
dr_python_notebooks = 82.79\%
dr_python_notebooks_total = 22,578
f_valid_python_notebooks = 75.90\%
f_valid_python_notebooks_total = 20,699
d_valid_python_notebooks = 75.90\%
d_valid_python_notebooks_total = 20,699
dt_valid_python_notebooks = 75.90\%
dt_valid_python_notebooks_total = 20,699
dr_valid_python_notebooks = 75.90\%
dr_valid_python_notebooks_total = 20,699
f_invalid_python_notebooks = 24.10\%
f_invalid_python_notebooks_total = 6,572
d_invalid_python_notebooks = 24.10\%
d_invalid_python_notebooks_total = 6,572
dt_invalid_python_notebooks = 24.10\%
dt_invalid_python_notebooks_total = 6,572
dr_invalid_python_notebooks = 24.10\%
dr_invalid_python_notebooks_total = 6,572
f_r_notebooks = 3.27\%
f_r_notebooks_total = 891
d_r_notebooks = 3.27\%
d_r_notebooks_total = 891
dt_r_notebooks = 3.27\%
dt_r_notebooks_total = 891
dr_r_notebooks = 3.27\%
dr_r_notebooks_total = 891
f_julia_notebooks = 1.08\%
f_julia_notebooks_total = 295
